
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-6-91567606610.1186/1471-2164-6-9Research ArticleInter-species horizontal transfer resulting in core-genome and niche-adaptive variation within Helicobacter pylori Saunders Nigel J 1Nigel.Saunders@path.ox.ac.ukBoonmee Prawit 2Prawit.Boonmee@warwick.ac.ukPeden John F 3John.Peden@well.ox.ac.ukJarvis Stephen A 2Stephen.Jarvis@warwick.ac.uk1 Bacterial Pathogenesis and Functional Genomics Group, The Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2 Department of Computer Science, University of Warwick, Coventry, CV4 7AL,UK3 Oxford University Bioinformatics Centre, Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2005 27 1 2005 6 9 9 11 6 2004 27 1 2005 Copyright © 2005 Saunders et al; licensee BioMed Central Ltd.2005Saunders et al; licensee BioMed Central Ltd.This is an Open Access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Horizontal gene transfer is central to evolution in most bacterial species. The detection of exchanged regions is often based upon analysis of compositional characteristics and their comparison to the organism as a whole. In this study we describe a new methodology combining aspects of established signature analysis with textual analysis approaches. This approach has been used to analyze the two available genome sequences of H. pylori.

Results
This gene-by-gene analysis reveals a wide range of genes related to both virulence behaviour and the strain differences that have been relatively recently acquired from other sequence backgrounds. These frequently involve single genes or small numbers of genes that are not associated with transposases or bacteriophage genes, nor with inverted repeats typically used as markers for horizontal transfer. In addition, clear examples of horizontal exchange in genes associated with 'core' metabolic functions were identified, supported by differences between the sequenced strains, including: ftsK, xerD and polA. In some cases it was possible to determine which strain represented the 'parent' and 'altered' states for insertion-deletion events. Different signature component lengths showed different sensitivities for the detection of some horizontally transferred genes, which may reflect different amelioration rates of sequence components.

Conclusion
New implementations of signature analysis that can be applied on a gene-by-gene basis for the identification of horizontally acquired sequences are described. These findings highlight the central role of the availability of homologous substrates in evolution mediated by horizontal exchange, and suggest that some components of the supposedly stable 'core genome' may actually be favoured targets for integration of foreign sequences because of their degree of conservation.
==== Body
Background
Helicobacter pylori is a bacterial pathogen associated with gastritis, peptic ulcers, gastric adenocarcinoma, and rare lymphomas [1]. It has a highly panmictic population structure in which homologous recombination makes the predominant contribution to sequence differences within a highly diverse population structure [2]. The acquisition of genes from other strains and species is by far the most rapid evolutionary process. This occurs frequently without loss of existing functions, is central to the evolution of niche-adaptive and pathogenic characteristics of bacteria, and greatly influences inter-strain differences in gene complement [3-5]. In this context, it is notable that none of the traits typically used to differentiate E. coli from Salmonella can be attributed to point mutation genes but are broadly attributable to horizontal exchange [6]. H. pylori is relatively unusual in that it is a naturally transformable Gram-negative species that does not appear to have a species-specific DNA uptake sequence and appears to rely upon its niche separation as a transformation barrier [7]. Disease associated H. pylori strains have been divided into two types, type I being those that carry the cag pathogenicity island [8] (cag PAI), which has a foreign species origin, and are associated with more severe disease.

Dinucleotide composition is highly stable within a genome and can distinguish between sequences from different species. Based upon its constancy the species composition is referred to as a 'genome signature' [9,10]. This characteristic has been applied to assessments of DNA metabolic processes such as methylation and base conversion, DNA structure, and evolutionary relationships. It has also become established as a method for the identification of sequences that have been acquired by inter-species horizontal transfer. For example, lateral transfer has recently been shown using these methods for a tryptophan pathway operon [11], the gain of additional metabolic functions in Pseudomonas putida [12], a determination that many gain of function genes have been acquired by E. coli rather than lost from S. typhi [13], and more recently developed Bayesian methods based upon similar premises have been used to assess global signatures and determine the origins of some lateral transfer events [14,15]. However there are problems associated with this and other methods that use progressive 'walking windows', and the larger the window the greater the problems. These result from the inclusion of intergenic sequence, the inability to distinguish divergences due to a single highly divergent gene from that from a cluster of less divergent ones, and an inability to identify the limits of the abnormal regions. In practice additional features are necessary to determine the ends of such regions, such as the location of repeats typical of pathogenicity islands in H. pylori [16], or comparisons with other sequences as in N. meningitidis strain MC58 [17]. In addition, divergence scores are influenced by the size of the sampling window used such that sampling effects limit analysis of sequences shorter than about 800 bp (data not presented), and the need to use fixed window sizes prevents gene by gene studies.

We describe the use of a linear implementation of signature analysis that can efficiently address a range of walking window sizes using dinucleotide signatures (DNS) and longer signatures. In addition, use of a new approach based upon classical text analysis that allows analysis of genomes gene-by-gene is described. Analysis of H. pylori sequences, combined with comparisons of the identified genes between genomes, reveals complex changes that influence both niche-adaptive and core functions illustrating a previously unpredicted range of functions which are continuously undergoing variation and selection.

Results and discussion
Genes were ranked on the basis of their divergence from the mean genome composition. The degree of divergence that is indicative of acquisition from other species is not an absolute. The frequency with which genes are acquired, the untypicality of the donated material, and the rate at which they are ameliorated to the host sequence composition influence it. Strains J99 and 26695 had 53 (Table 1) and 60 (Table 4) genes respectively with DNS that were >2 SD from the mean. Those with annotated functions included genes from the cag pathogenicity island (6 and 5), vac and related toxins (3 and 4), and restriction-modification genes (2 and 4). On the basis of the similarities determined in the H. pylori strain J99 sequence annotation, 7 of the most divergent genes as determined by DNS are not present in strain 26695. Likewise, 2 of the 50 most divergent genes in strain 26695 are not present in strain J99. This is consistent with the identification of genes acquired from other species that have not extended to both sequenced strains. It also suggests that a significant proportion of the 6 to 7% of genes unique to one or other strain [18] are inherent to the Helicobacter gene pool, but are variably present in different strains rather than reflecting recent foreign origins. Comparisons of a selection of identified orthologous genes in the two strains are shown in Figure 1.

Table 1 The 53 most divergent (>2 SD) genes in H. pylori strain J99 by DNS showing their ranking in strain 26695 and in TNS and HNS analysis

DNS order	JHP #	annotation	26695 #	26695 DNS order	TNS order	HNS order	
1	JHP0952	hypothetical protein	HP0427	14	3	1355	
2	JHP0476	cag pathogenicity island protein (cag7)	HP0527	1	2	2	
3	JHP0556	vacuolating cytotoxin (vacA) paralog	HP0609/10	4/13	5	4	
4	JHP0274	vacuolating cytotoxin (vacA) paralog	HP0289	2	6	5	
5	JHP0305	hypothetical protein	HP0322	3	8	10	
6	JHP0942	hypothetical protein	HP0996	5	13	27	
7	JHP0856	vacuolating cytotoxin (vacA) paralog	HP0922	6	9	6	
8	JHP0050	hypothetical protein	HP0058	88	7	84	
9	JHP1300	hypothetical protein	HP1408	15	1	1	
10	JHP1044	hypothetical protein	HP1116	8	14	8	
11	JHP0928	hypothetical protein	NAH	-	12	9	
12	JHP0074	hypothetical protein	HP0080	9	32	125	
13	JHP0440	hypothetical protein	HP0488	7	16	17	
14	JHP1042	hypothetical protein	HP1115	20	25	694	
15	JHP1321	histidine and glutamine-rich metal-binding protein	HP1432	46	4	49	
16	JHP0934	hypothetical protein	NAH	-	15	95	
17	JHP0495	cag island protein (cagA)	HP0547	31	20	12	
18	JHP0931	topoisomerase I (topA 3)	NAH	-	18	20	
19	JHP0693	hypothetical protein	HP0756	24	59	1490	
20	JHP0632	N-methylhydantoinase	HP0696	19	44	36	
21	JHP0471	cag pathogenicity island protein (cag3)	HP0522	11	35	62	
22	JHP0438	outer membrane protein	HP0486	26	67	145	
23	JHP0026	hypothetical protein	HP0030	45	36	64	
24	JHP1084	outer membrane protein (omp26)	HP1157	34	17	24	
25	JHP0481	cag island protein (cagT)	HP0532	23	70	558	
26	JHP0052	hypothetical protein	HP0059	43	24	120	
27	JHP0336	hypothetical protein	HP1089	12	51	54	
28	JHP1426	iron(III) dicitrate transport protein (fecA)	HP1400	32	78	111	
29	JHP0174	hypothetical protein	HP0187 / 8 / 6	47&1127&596	88	90	
30	JHP1297	type III restriction enzyme (res)	NAH	-	63	28	
31	JHP0953	hypothetical protein	NAH	-	26	1463	
32	JHP0067	urease beta subunit (urea amidohydrolase) (ureB)	HP0072	21	37	70	
33	JHP0941	integrase/recombinase (xerD)	HP0995	25	100	541	
34	JHP0548	flagellin A (flaA)	HP0601	33	40	154	
35	JHP0299	hypothetical protein	HP061/2	230&765	11	275	
36	JHP1033	hypothetical protein	HP1106	59	262	342	
37	JHP1409	type II restriction enzyme (methyltransferase)	NAH	-	55	15	
38	JHP0626	iron(III) dicitrate transport protein (fecA)	HP0686	62	89	47	
39	JHP0940	hypothetical protein	NAH	-	53	393	
40	JHP1253	hypothetical protein	HP1333	40	75	384	
41	JHP0132	cytochrome oxidase (cbb3 type) (fixN)	HP0144	27	206	209	
42	JHP0842	hypothetical protein	HP0906	42	29	21	
43	JHP0925	hypothetical protein	NAH	-	130	990	
44	JHP0613	hypothetical protein	HP0669	69	42	33	
45	JHP0565	DNA mismatch repair protein (mutS)	HP0621	22	227	82	
46	JHP1363	DNA polymerase I (polA)	HP1470	30	81	46	
47	JHP0489	cag island protein (cagH)	HP0541	71	137	398	
48	JHP1260	siderophore-mediated iron transport protein (tonB)	HP1341	85	1260	402	
49	JHP0492	DNA transfer protein (cagE)	HP0544	104	95	50	
50	JHP1121	DNA-directed RNA polymerase, beta subunit (rpoB)	HP1198	84	23	16	
51	JHP1434	DNA repair protein (recN)	HP1393	35	177	160	
52	JHP0491	cag island protein (cagF)	HP0543	82	170	828	
53	JHP0191	hypothetical protein	HP0205	57	33	7	
Genes with > 2 SD divergence indicated in bold

NAH indicates No Annotated Homologue in the other sequence

Table 4 Top 60 most divergent (>2 SD) genes by DNS in H. pylori strain 26695 plus those additional genes in the top 50 genes from TNS and HNS

DNS order	annotation	HP#	J99 #	J99 DNS order	TNS order	HNS order	
1	cag pathogenicity island protein (cag7)	HP0527	JHP0476	2	1	1	
2	vacuolating cytotoxin (vacA) paralog	HP0289	JHP0274	4	2	4	
3	poly E-rich hypothetical protein	HP0322	JHP0305	5	8	5	
4	hypothetical protein	HP0609	JHP0556*	3	6	9	
5	hypothetical protein	HP0996	JHP0942	6	14	46	
6	vacuolating cytotoxin (vacA) paralog	HP0922	JHP0856	7	5	3	
7	hypothetical protein	HP0488	JHP0440	13	10	12	
8	hypothetical protein	HP1116	JHP1044	10	11	13	
9	hypothetical protein	HP0080	JHP0074	12	18	122	
10	hypothetical protein	HP0489	JHP0441	115	36	582	
11	cag pathogenicity island protein (cag3)	HP0522	JHP0471	21	48	100	
12	hypothetical protein	HP1089	JHP0336	27	67	59	
13	vacuolating cytotoxin (vacA) paralog	HP0610	JHP0556*	3	12	17	
14	hypothetical protein	HP0427	JHP0952	1	3	737	
15	hypothetical protein	HP1408	JHP1300	9	4	738	
16	type III restriction enzyme R protein (res)	HP0592	NAH	-	30	35	
17	hypothetical protein	HP0119	NAH	-	7	2	
18	vacuolating cytotoxin (vacA)	HP0887	JHP0819	59	25	34	
19	N-methylhydantoinase	HP0696	JHP0632	20	35	43	
20	hypothetical protein	HP1115	JHP1042	14	33	866	
21	urease beta subunit (urea amidohydrolase) (ureB)	HP0072	JHP0067	32	38	87	
22	DNA mismatch repair protein (MutS)	HP0621	JHP0565	45	137	64	
23	cag island protein (cagT)	HP0532	JHP0481	25	87	693	
24	hypothetical protein	HP0756	JHP0693	19	71	1548	
25	integrase/recombinase (xerD)	HP0995	JHP0941	33	39	448	
26	outer membrane protein	HP0486	JHP0438	22	147	142	
27	cytochrome oxidase (cbb3 type) (fixN)	HP0144	JHP0132	41	102	168	
28	type IIS restriction enzyme R and M protein (ECO57IR)	HP1517	NAH	-	42	14	
29	DNA transfer protein (cagE)	HP0441	JHP0492	49	51	22	
