
==== Front
Health Qual Life OutcomesHealth and Quality of Life Outcomes1477-7525BioMed Central London 1477-7525-2-401528581210.1186/1477-7525-2-40ResearchSad, blue, or depressed days, health behaviors and health-related quality of life, Behavioral Risk Factor Surveillance System, 1995–2000 Kobau Rosemarie 1RKobau@cdc.govSafran Marc A 2MSafran@cdc.govZack Matthew M 1MZack@cdc.govMoriarty David G 1DMoriarty@cdc.govChapman Daniel 3DChapman@cdc.gov1 Health Care and Aging Studies Branch, Division of Adult and Community Health, National Center for Chronic Disease Prevention and Health Promotion, Centers for Disease Control and Prevention, 4770 Buford Highway NE, Mailstop MS K-51, Atlanta, GA 30341, USA2 Office of the Director, National Center for HIV, STD, and TB Prevention, Centers for Disease Control and Prevention, Atlanta, GA, USA3 Emerging Investigations and Analytical Methods Branch, Division of Adult and Community Health, National Center for Chronic Disease Prevention and Health Promotion, Centers for Disease Control and Prevention, Atlanta, GA, USA2004 30 7 2004 2 40 40 24 5 2004 30 7 2004 Copyright © 2004 Kobau et al; licensee BioMed Central Ltd.2004Kobau et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Mood disorders are a major public health problem in the United States as well as globally. Less information exists however, about the health burden resulting from subsyndromal levels of depressive symptomatology, such as feeling sad, blue or depressed, among the general U.S. population.

Methods
As part of an optional Quality of Life survey module added to the U.S. Behavioral Risk Factor Surveillance System, between 1995–2000 a total of 166,564 BRFSS respondents answered the question, "During the past 30 days, for about how many days have you felt sad, blue, or depressed?" Means and 95% confidence intervals for sad, blue, depressed days (SBDD) and other health-related quality of life (HRQOL) measures were calculated using SUDAAN to account for the BRFSS's complex sample survey design.

Results
Respondents reported a mean of 3.0 (95% CI = 2.9–3.1) SBDD in the previous 30 days. Women (M = 3.5, 95% CI = 3.4–3.6) reported a higher number of SBDD than did men (M = 2.4, 95% CI = 2.2–2.5). Young adults aged 18–24 years reported the highest number of SBDD, whereas older adults aged 60–84 reported the fewest number. The gap in mean SBDD between men and women decreased with increasing age. SBDD was associated with an increased prevalence of behaviors risky to health, extremes of body mass index, less access to health care, and worse self-rated health status. Mean SBDD increased with progressively higher levels of physically unhealthy days, mentally unhealthy days, unhealthy days, activity limitation days, anxiety days, pain days, and sleepless days.

Conclusion
Use of this measure of sad, blue or depressed days along with other valid mental health measures and community indicators can help to assess the burden of mental distress among the U.S. population, identify subgroups with unmet mental health needs, inform the development of targeted interventions, and monitor changes in population levels of mental distress over time.
==== Body
Background
Mood disorders are a major public health problem in the United States as well as globally, imposing a substantial burden of disability, impaired quality of life, and death if they remain untreated [1-3]. National estimates for 12-month prevalence of depressive disorders for adults aged 18 and over range between 6.3%-11.3% depending on the assessment tools, criteria used, and populations studied [1,4-6]. The lifetime prevalence of six selected mood disorders, including major depressive episode, dysthymia, and bipolar disorder as assessed by the Diagnostic Interview Schedule [7] among 7,667 respondents aged 17–39 years to the third National Health and Nutrition Examination Survey, was 8.6% for major depressive episode; 7.7% for severe major depressive episode; 6.2% for dysthymia; 3.4% for combined major depressive episode and dysthymia, 1.6% for any bipolar disorder, and 11.5% for any mood disorder [2]. In the Alameda County Study, 6.6% of men and 10.1% of women aged 50 years or older met DSM-III-R and DSM IV [8,9] symptom criteria for major depression within the past two weeks [10]. By 2020, depression will become the second leading cause for disease burden [11]

Mental health disorders due to depression, anxiety and substance use are not only burdensome by themselves, but they can complicate existing physical disorders and also increase risk for other physical comorbidity [3,12,13]. For example, psychological distress might interfere with medication adherence for an existing disorder such as hypertension, but also increase the likelihood of adopting unhealthy behaviors such as smoking, excessive alcohol use, or overeating that can further impair physical health. Both major depressive disorder and subsyndromal levels of depression are associated with similar demographic, social, psychiatric and physical health predictors [14,15]. Results from the 1980–1985 Epidemiologic Catchment Area Study indicated that almost 30% of the population reported having experienced a period lasting at least two weeks in their lifetime when they felt sad, blue or depressed or lost interest in previously pleasurable things or activities [16]. The inclusion of lesser levels of depressive symptomatology when calculating estimates of the prevalence of diagnosable depression could inflate such estimates [17]. However, an examination of subsyndromal levels of depression to determine what proportion of the population is at risk for major depressive disorder can be useful for communities interested in preventing depression [12]. Examining subsyndromal depression and its associated risk with unhealthful behaviors, furthermore, can highlight associations between feeling sad, blue or depressed and behaviors risky to health [3], and is of public health interest [12,18-20].

For at least one year since 1995, more than one-third of state health departments have assessed the number of recent days that adults "felt sad, blue or depressed" using the Behavioral Risk Factor Surveillance System (BRFSS). This measure has good construct validity when compared with other BRFSS health-related quality-of-life (HRQOL) domains related to mental health [21], and has acceptable reliability and criterion validity when compared with the mental health scales of the Medical Outcomes Study Short-Form 36 (SF-36) [22] and with the Center for Epidemiologic Studies Depression Scale (CES-D) [23] among older, low-income African-American men [24].

Using a large multi-state sample, this study is the first to focus on the prevalence of self-reported "sad, blue or depressed" days (SBDD) overall and in sociodemographic subgroups in the United States. It also examines the construct validity of the measure.

Methods
The BRFSS, which is designed to monitor behavioral health risks in the United States, is an annual random-digit-dialed telephone survey of the non-institutionalized civilian population aged 18 years or older conducted in all states and the District of Columbia [25]. As part of an optional Quality of Life survey module that was added to the BRFSS and used in 38 states and the District of Columbia in one or more years from 1995 through 2000, a total of 166,564 BRFSS respondents answered the question, "During the past 30 days, for about how many days have you felt sad, blue, or depressed?" The module also contains questions on the number of recent days of pain, anxiety, sleeplessness and on other HRQOL domains.

Respondents answered standard BRFSS questions about age, race/ethnicity, education, employment, income, marital status, health status, physical health, mental health, activity limitation, access to care, and the presence of certain health conditions such as hypertension and diabetes. Respondents also answered questions about how often they engaged in behaviors risky to health, such as smoking and binge drinking, and in health promoting behaviors, such as using a seat belt and exercising. Each respondent's body mass index (BMI), (weight in kilograms divided by the square of height in meters), was classified according to the National Institutes of Health criteria as either underweight (<18.5 kg/m2), normal weight (18.5< 25.0 kg/m2), overweight (25.0 to < 30.0 kg/m2), or obese (≥ 30.0 kg/m2) [26].

Individual responses were weighted to reflect the age and sex distribution of each state's population during each survey year. To account for the BRFSS's complex sample survey design, means (M) and 95% confidence intervals (CI) for SBDD and other HRQOL measures were calculated using SUDAAN (Research Triangle, release 8.0.0, Research Triangle Park, NC: 2001). Because mean SBDD varied by five-year age groups, the analyses were directly standardized to the age distribution of adults aged 18 years or older from the 2000 U.S. Census to control for confounding by age.

Results
Respondents reported a mean of 3.0 (95% CI = 2.9–3.1) SBDD in the previous 30 days. About 43.4% of respondents reported one or more SBDD including 7.9% who reported 14 or more SBDD. Women (M = 3.5, 95% CI = 3.4–3.6) reported a higher number of SBDD than did men (M = 2.4, 95% CI = 2.2–2.5) (Table 1). Young adults aged 18–24 years reported the highest number of SBDD, whereas older adults aged 60–84 reported the fewest, with the gap in mean SBDD between men and women decreasing with increasing age (Table 1).

Table 1 Mean number of days U.S. adults felt sad, blue or depressed (Behavioral Risk Factor Surveillance System)*

	Males	Females	Males & Females	
	N	Mean	95% CI	N	Mean	95% CI	N	Mean	95% CI	
	
Demographic, behavioral risk group variable	
	
5 year age group										
18–19 yrs.	1,704	2.8	2.4–3.2	1,914	4.5	4.0–5.0	3,618	3.6	3.2–3.9	
20–24 yrs.	4,899	2.8	2.5–3.0	6,697	4.0	3.7–4.2	11,596	3.4	3.2–3.6	
25–29 yrs	6,439	2.4	2.2–2.6	8,881	3.4	3.2–3.6	15,320	2.9	2.7–3.1	
30–34 yrs.	7,163	2.2	2.0–2.4	10,016	3.6	3.4–3.8	17,179	2.9	2.7–3.0	
35–39 yrs.	7,763	2.5	2.3–2.6	11,061	3.9	3.7–4.1	18,824	3.2	3.0–3.3	
40–44 yrs.	7,589	2.6	2.4–2.8	10,430	3.7	3.5–3.9	18,019	3.2	3.0–3.3	
45–49 yrs.	6,729	2.7	2.5–2.9	9,297	3.8	3.5–4.0	16,026	3.2	3.0–3.4	
50–54 yrs.	5,722	2.6	2.4–2.9	7,986	3.8	3.5–4.1	13,708	3.2	3.0–3.4	
55–59 yrs.	4,525	2.2	1.9–2.4	6,424	3.6	3.3–3.9	10,949	3.0	2.7–3.2	
60–64 yrs.	3,806	2.2	1.9–2.6	5,489	3.2	2.9–3.4	9,295	2.7	2.5–2.9	
65–69 yrs.	3,733	1.8	1.6–2.1	5,905	2.6	2.4–2.9	9,638	2.3	2.1–2.5	
70–74 yrs.	3,232	1.9	1.6–2.2	5,629	2.8	2.5–3.1	8,861	2.4	2.2–2.6	
75–79 yrs.	2,287	2.2	1.8–2.5	4,627	2.8	2.5–3.1	6,914	2.5	2.3–2.8	
80–84 yrs.	1,270	2.3	1.8–2.8	2,949	2.6	2.3–3.0	4,219	2.5	2.2–2.8	
85+ yrs.	616	2.4	1.7–3.1	1,782	3.1	2.6–3.7	2,398	2.9	2.4–3.4	
All categories	67,477	2.4	2.2–2.5	99,087	3.5	3.4–3.6	166,564	3.0	2.9–3.1	
Race/ethnicity										
Asian/Pacific										
Islander	1,098	1.6	1.2–2.0	1,216	2.5	2.0–2.9	2,314	2.0	1.7–2.3	
White	54,502	2.3	2.2–2.4	77,761	3.3	3.3–3.4	132,263	2.8	2.7–2.9	
Hispanic	4,395	2.9	2.5–3.2	6,455	4.3	3.9–4.6	10,850	3.6	3.3–3.8	
Black	5,852	2.9	2.7–3.2	11,463	4.5	4.2–4.7	17,315	3.8	3.6–4.0	
Native American										
Indian/Alaska										
Native	679	3.0	2.3–3.7	956	5.0	4.1–5.9	1,635	4.0	3.4–4.6	
Other	431	3.0	2.0–4.0	538	5.2	4.0–6.4	969	4.2	3.2–5.1	
All categories	66,526	2.4	2.3–2.5	97,851	3.6	3.4–3.7	165,346	3.0	2.9–3.1	
Education										
< High school	7,772	3.7	3.4–4.0	12,468	5.6	5.3–5.9	20,240	4.7	4.5–4.9	
HS graduate	20,727	2.6	2.4–2.7	32,902	3.8	3.7–3.9	53,629	3.2	3.1–3.3	
Some college	17,770	2.4	2.2–2.5	27,700	3.4	3.3–3.5	45,470	2.9	2.8–3.0	
College graduate	21,068	1.7	1.6–1.8	25,826	2.4	2.3–2.5	46,894	2.0	1.9–2.1	
All categories	67,337	2.4	2.3–2.5	98,896	3.6	3.5–3.7	166,233	3.0	2.9–3.1	
Employment										
Employed (wages)	41,465	1.9	1.8–2.0	51,567	2.9	2.8–3.1	93,032	2.4	2.3–2.5	
Self-employed	7,497	2.3	2.0–2.5	5,354	3.0	2.7–3.3	12,851	2.5	2.3–2.7	
Retired	12,054	3.6	2.4–4.9	19,880	2.4	1.5–3.2	31,934	3.0	2.0–4.0	
Student	1,997	2.0	1.6–2.4	3,019	3.8	3.1–4.5	5,016	3.3	2.7–3.9	
Homemaker	168	2.7	1.6–3.9	11,549	3.5	3.3–3.8	11,717	3.5	3.3–3.7	
Unemp. < 1 yr.	1,238	4.5	3.9–5.1	2,094	6.4	5.5–7.3	3,332	5.7	4.9–6.5	
Unemp. ≥1 yr.	766	5.3	4.4–6.2	1,657	6.3	5.6–7.0	2,423	6.1	5.5–6.7	
Unable to work	2,225	9.6	8.5–10.6	3,878	10.7	10.0–11.5	6,103	10.2	9.5–10.8	
All categories	67,410	2.4	2.3–2.5	98,998	3.6	3.5–3.7	166,408	3.0	2.9–3.1	
Income										
<$15,000	5,194	5.4	5.0–5.8	13,012	6.5	6.2–6.8	18,206	6.1	5.8–6.3	
$15,000–$24,999	10,765	3.3	3.1–3.4	18,662	4.5	4.3–4.7	29,427	3.9	3.8–4.0	
$25,000–$49,999	23,046	2.2	2.1–2.4	29,419	3.2	3.0–3.3	52,465	2.7	2.6–2.8	
≥$50,000	20,046	1.7	1.6–1.8	21,382	2.4	2.3–2.6	41,428	2.0	1.9–2.1	
All categories	59,051	2.5	2.4–2.6	82,475	3.6	3.5–3.7	141,526	3.0	2.9–3.1	
Marital status										
Currently married	38,756	2.1	1.8–2.3	49,671	3.0	2.8–3.1	88,427	2.5	2.4–2.6	
Never married	14,429	3.0	2.8–3.2	15,847	3.6	3.3–3.8	30,276	3.3	3.1–3.4	
Divorced	8,060	3.6	3.1–4.2	13,600	5.0	4.7–5.2	21,660	4.4	4.1–4.8	
Unmarried couple	1,536	3.8	2.6–5.0	2,008	4.7	3.7–5.6	3,544	4.5	3.6–5.5	
Widowed	2,980	4.2	3.4–5.0	14,562	6.6	5.5–7.7	17,542	6.0	5.1–6.9	
Separated	1,609	5.4	4.6–6.1	3,164	6.3	5.7–6.9	4,773	6.0	5.5–6.5	
All categories	67,370	2.4	2.3–2.5	98,852	3.6	3.5–3.6	166,222	3.0	2.9–3.1	
Participate in any physical activity										
Yes	36,039	2.1	2.0–2.2	49,472	3.1	3.0–3.2	85,511	2.6	2.5–2.7	
No	13,388	3.1	3.0–3.3	22,607	4.6	4.4–4.8	35,995	3.9	3.8–4.1	
All categories	49,427	2.4	2.3–2.5	72,079	3.6	3.5–3.7	121,506	3.0	2.9–3.1	
Body mass index										
Underweight	608	4.6	3.6–5.6	3,192	4.5	4.0–5.0	3,800	4.5	4.1–5.0	
Normal	23,561	2.5	2.4–2.6	47,187	3.0	2.9–3.1	70,748	2.8	2.7–2.9	
Overweight	30,305	2.1	2.0–2.2	25,987	3.8	3.6–3.9	56,292	2.7	2.6–2.8	
Obese	12,295	2.8	2.6–2.9	17,031	5.0	4.7–5.2	29,326	3.8	3.7–4.0	
All categories	66,769	2.4	2.3–2.5	93,397	3.6	3.5–3.7	160,166	3.0	3.0–3.1	
Ever drank ≥ 5 drinks in past 30 days at once										
Yes	6,403	2.6	2.4–2.9	2,968	5.0	4.4–5.5	9,371	3.3	2.9–3.6	
No	18,206	2.2	2.0–2.3	29,554	3.3	3.2–3.4	47,760	2.8	2.7–2.9	
All categories	24,609	2.3	2.2–2.4	32,522	3.4	3.3–3.5	57,131	2.8	2.7.2.9	
Smoking status										
Never smoked	31,088	1.9	1.8–2.0	57,611	3.0	2.9–3.1	88,699	2.6	2.4–2.7	
