
==== Front
BMC Public HealthBMC Public Health1471-2458BioMed Central London 1471-2458-5-241577747110.1186/1471-2458-5-24Research ArticleTime trends in the impact factor of Public Health journals López-Abente Gonzalo 1glabente@isciii.esMuñoz-Tinoco Concha 2cmunoz.hrc@salud.madrid.org1 National Center for Epidemiology, Carlos III Institute of Health, Sinesio Delgado 6, 28029 Madrid, Spain2 Ramón y Cajal Hospital Library, Ctra. de Colmenar km 9.100, 28034 Madrid, Spain2005 18 3 2005 5 24 24 14 10 2004 18 3 2005 Copyright © 2005 López-Abente and Muñoz-Tinoco; licensee BioMed Central Ltd.2005López-Abente and Muñoz-Tinoco; licensee BioMed Central Ltd.This is an Open Access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Journal impact factor (IF) is linked to the probability of a paper being cited and is progressively becoming incorporated into researchers' curricula vitae. Furthermore, the decision as to which journal a given study should be submitted, may well be based on the trend in the journal's overall quality. This study sought to assess time trends in journal IF in the field of public, environmental and occupational health.

Methods
We used the IFs of 80 public health journals that were registered by the Science Citation Index from 1992 through 2003 and had been listed for a minimum period of the previous 3 years. Impact factor time trends were assessed using a linear regression model, in which the dependent variable was IF and the independent variable, the year. The slope of the model and its statistical significance were taken as the indicator of annual change.

Results
The IF range for the journals covered went from 0.18 to 5.2 in 2003. Although there was no statistical association between annual change and mean IF, most of the fastest growing journals registered mean IFs in excess of 1.5, and some represented emerging areas of public health research. Graphs displaying IF trends are shown.

Conclusion
In view of the delay between the publication of IFs and that of any given paper, knowing the trend in IF is essential in order to make a correct choice of journal.
==== Body
Background
Scientific journal impact factor (IF) is directly linked to the probability of a paper being cited. It is currently accepted that a higher IF indicates a better journal quality, existing a correlation among IF and quality indicators at least in some health disciplines [1]. As a result these indices are progressively becoming incorporated into researchers' curricula vitae. In Spain, publication in top-IF journals has occupational implications in terms of academic careers and obtaining research grants [2]. The most widespread and important bibliometric indicators are those referring to the repercussion of scientific activity, and among these, IF has a leading role [3].

This pressure means that when it comes to having to select a journal in which to publish their studies, researchers turn to journals with IF, and assess the possibility of publishing in those that have the highest IF possible. Journals having the top IF within each medical specialty tend to be those with the greatest international prestige and highest profile, i.e., the most widely read by researchers and most in demand to publish their studies. However, the publication of extraordinary relevant scientific findings are concentrated in a small list of core journals, most of them not directly related with the specialty of the author [1,4]

Positive evaluation of IF which failed to take account of its trend over time would tend to favor publications of recent, but not necessarily lasting, interest. In contrast, publications of steadily growing interest and stable impact would be undervalued, though there may be differences of opinion about this [5].

Hence, in addition to journal quality, the decision as to which journal a manuscript should be submitted may be based on the trend in its IF over time. The aim of this study was to analyze IF time trends of journals in the "Public, Environmental and Occupational Health" category, thereby furnishing a new criterion on which to base the choice of journal for publication.

Methods
For study purposes, we selected 80 journals that: were included in the "Public, Environmental and Occupational Health" category of the hard copy version of the Journal Citation Reports (JCR) from 1992 through 2003 [6]; were listed for a minimum period of 3 consecutive years; and had IFs in the JCR for 2003. We consulted the 2003 JCR-IFs via the ISI Web of Knowledge [7].

The impact factor is one of the quantitative tools provided by JCR for ranking, evaluating, categorizing, and comparing journals. The annual impact factor of a journal is calculated by dividing the number of current year citations to the source items published in that journal during the previous two years [6].

Impact factor time trends were assessed using a linear regression model, in which the dependent variable was IF and the independent variable, the year. The slope of the model (index of annual change-IAC) and its statistical significance were taken as the indicator of year-to-year variation.

Results
Shown in Table 1 is a list of all journals included, ranked by their impact factor in 2003. This table also shows the index of annual change (slope of the model) and its statistical significance. Table 2 shows the same list, but ranked this time according to the IAC. This method of ranking can prove useful, since, by comparing the IF trends between two journals with similar IFs, the better choice would be the journal with the better index of annual change.

Table 1 Journals ranked by Impact Factor (IF) in 2003

Title	IAC	IF(2003)	mean	p-value	
ANNU. REV. PUBL. HEALTH	0.225	5.179	3.158	0.010	
CANCER. EPIDEMI. BIOMAR	0.214	4.720	3.475	0.001	
AM. J. EPIDEMIOL	0.099	4.486	3.788	0.000	
EPIDEMIOLOGY	0.250	4.220	3.093	0.000	
AM. J. PUBLIC. HEALTH	0.076	3.363	3.057	0.010	
EPIDEMIOL. REV	-0.175	3.306	3.203	0.076	
INT. J. EPIDEMIOL	0.125	3.289	1.820	0.001	
AM. J. PREV. MED	0.232	3.256	1.440	0.000	
TOBACC. CONTROL	0.509	3.164	2.052	0.181	
MED. CARE	0.105	3.152	2.379	0.004	
ENVIRON. HEALTH. PERSP	0.220	3.038	2.192	0.000	
DRUG. SAFETY	0.238	2.971	2.059	0.000	
CANCER. CAUSE. CONTROL	0.087	2.726	2.623	0.061	
B. WORLD. HEALTH. ORGAN	0.115	2.442	1.838	0.001	
ANN. EPIDEMIOL	0.141	2.345	1.995	0.001	
J. EPIDEMIOL. COMMUN. H	0.075	2.332	1.679	0.003	
PSYCHIATR. SERV	0.138	2.274	1.658	0.004	
GENET. EPIDEMIOL	0.018	2.265	1.681	0.544	
J. CLIN. EPIDEMIOL	0.065	2.227	1.872	0.001	
TROP. MED. INT. HEALTH	0.181	2.156	1.477	0.003	
TR. ROY. SOC. TROP. MED. H	0.064	2.114	1.553	0.001	
AM. J. TROP. MED. HYG	0.019	2.105	1.950	0.058	
QUAL. LIFE. RES	-0.171	2.000	2.089	0.149	
INFECT. CONT. HOSP. EP	0.081	1.951	2.074	0.035	
PREV. MED	0.013	1.889	1.540	0.568	
J. MED. SCREEN	-0.033	1.867	1.815	0.696	
OCCUP. ENVIRON. MED	0.100	1.847	1.755	0.013	
SCAN. J. WORK. ENV. HEA	0.075	1.816	1.433	0.001	
NEUROEPIDEMIOLOGY	0.095	1.762	1.411	0.001	
J. ADOLESCENT. HEALTH	0.082	1.674	1.361	0.000	
PAEDIATR. PERINAT. EP	0.132	1.673	1.176	0.005	
J. WOMEN. HEALTH. GEN. B	0.388	1.561	0.928	0.007	
AM. J. IND. MED	0.049	1.542	1.256	0.001	
EPIDEMIOL. INFECT	0.023	1.509	1.594	0.199	
J. OCCUP. ENVIRON. MED	0.081	1.472	1.349	0.121	
QUAL. HEALTH. CARE	0.056	1.466	1.232	0.221	
J. AEROSOL. MED	0.056	1.459	0.818	0.006	
ENVIRON. RES	0.058	1.452	1.390	0.068	
INT. ARCH. OCC. ENV. HEA	0.026	1.388	1.086	0.072	
ANN. OCCUP. HYG	0.070	1.357	1.041	0.002	
J. URBAN. HEALTH	0.316	1.286	0.723	0.002	
EUR. J. PUBLIC. HEALTH	0.002	1.281	1.044	0.983	
J. EXPO. ANAL. ENV. EPID	0.124	1.263	1.033	0.001	
PALLIATIVE. MED	-0.103	1.185	1.627	0.060	
PUBLIC. HEALTH. REP	0.025	1.139	1.012	0.192	
STAT. MED	0.030	1.134	1.238	0.094	
PATIENT. EDUC. COUNS	0.103	1.130	0.774	0.001	
COMUNITY. DENT. ORAL	0.069	1.100	0.976	0.002	
INT. J. HYG. ENVIR. HEAL	0.302	1.085	0.822	0.142	
J. OCCUP. HEALTH	-0.040	1.047	1.049	0.445	
SCAN. J. PUBLIC. HEALT	0.207	1.018	0.714	0.044	
ANN. TROP. MED. PARASIT	0.052	1.010	0.837	0.000	
J. PUBLIC. HEALTH. DENT	-0.010	1.000	0.787	0.568	
J. PUBLIC. HEALTH. MED	0.032	0.973	0.805	0.014	
EUR. J. EPIDEMIOL	0.022	0.972	0.676	0.080	
AVIAT. SPACE. ENVIR. MD	0.075	0.946	0.681	0.007	
FLUORIDE	0.034	0.907	0.560	0.018	
ANN. HUM. BIOL	0.026	0.885	0.787	0.001	
