
==== Front
BMC Med EducBMC Medical Education1472-6920BioMed Central London 1472-6920-4-121529871010.1186/1472-6920-4-12Research ArticleMedical Students' and Residents' preferred site characteristics and preceptor behaviours for learning in the ambulatory setting: a cross-sectional survey Schultz Karen W 1kws@post.queensu.caKirby John 2kirbyj@educ.queensu.caDelva Dianne 1mdd2@post.queensu.caGodwin Marshall 1godwinm@post.queensu.caVerma Sarita 1sv3@post.queensu.caBirtwhistle Richard 1birtwhis@post.queensu.caKnapper Chris 3knapper@psyc.queensu.caSeguin Rachelle 1seguinr@post.queensu.ca1 Department of Family Medicine, Queen's University, 220 Bagot St., PO Bag 8888, Kingston, ON, Canada, K7L 5E92 Faculty of Education, Queen's University, 511 Union St., Kingston, ON, Canada, K7M 5R43 Department of Psychology, Queen's University Kingston, ON, Canada, K7L 3N62004 6 8 2004 4 12 12 8 12 2003 6 8 2004 Copyright © 2004 Schultz et al; licensee BioMed Central Ltd.2004Schultz et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Medical training is increasingly occurring in the ambulatory setting for final year medical students and residents. This study looks to identify if gender, school, level of training, or speciality affects learner's (final year medical students and residents) preferred site characteristics and preceptor behaviours for learning in the ambulatory setting.

Methods
All final year medical students and residents at the five medical schools in Ontario (N = 3471) were surveyed about the site characteristics and preceptor behaviours most enhancing their learning in the ambulatory setting. Preferred site characteristics and preceptor behaviours were rank ordered. Factor analysis grouped the site characteristics and preceptor behaviours into themes which were then correlated with gender, school, level of training, and speciality.

Results
Having an adequate number and variety of patients while being supervised by enthusiastic preceptors who give feedback and are willing to discuss their reasoning processes and delegate responsibility are site characteristics and preceptor behaviours valued by almost all learners. Some teaching strategies recently suggested to improve efficiency in the ambulatory teaching setting, such as structuring the interview for the student and teaching and reviewing the case in front of the patient, were found not to be valued by learners. There was a striking degree of similarity in what was valued by all learners but there were also some educationally significant differences, particularly between learners at different levels and in different specialities. Key findings between the different levels include preceptor interaction being most important for medical students as opposed to residents who most value issues pertaining to patient logistics. Learning resources are less valued early and late in training. Teaching and having the case reviewed in front of the patient becomes increasingly less valued as learners advance in their training. As one approaches the end of ones' training office management instruction becomes increasingly valued. Differences between specialities pertain most to the type of practice residents will ultimately end up in (ie: office based specialties particularly valuing instruction in office management and health care system interaction).

Conclusions
Preceptors need to be aware of, and make efforts to provide, teaching strategies such as feedback and discussing clinical reasoning, that learners have identified as being helpful for learning. If strategies identified as not being valued for learning, such as teaching in front of the patient, must continue it will be important to explore the barriers they present to learning. Although what all learners want from their preceptors and clinic settings to enhance their learning is remarkably similar, being aware of the educationally significant differences, particularly for learners at different levels and in different specialities, will enhance teaching in the ambulatory setting.
==== Body
Background
"The ideal preceptor should be like Captain Picard from Star Trek, who has a good grasp of situations but lets his subordinates push themselves to their limits without interfering/imposing his views and methods"! (survey comment)

Medical care is being delivered primarily in the ambulatory setting in an increasing number of specialties. Since learning is best done contextually [1,2] it is appropriate and necessary that medical training also increasingly occur in the ambulatory setting. Theory suggests that trainees at different levels [3-8] and in different specialties [3,6,9-11] may have different learning needs. Students early in their training may be looking to be taught certainties about facts and concepts, corresponding to Perry's concept of simple dualism, ie; right versus wrong, and to not find it helpful to be engaged in discussions about "softer" emotional and social issues [5]. Stritter found first year residents preferred being told what to do, whereas higher-level residents preferred more autonomy and more explanations from their preceptors [7]. Work looking at learning styles in different specialities has been mainly based on Kolb's work, who outlined four different learning styles, and suggests those in different specialities learn differently (ie: surgeons learn best by hands-on practical application of ideas [11], while pathologists learn best using abstract theoretical models [10]).

An article by Kernan [12] outlined site accommodations and preceptor behaviours that third year medical students felt facilitated their learning during a one-month ambulatory internal medicine rotation. A pilot project at our institution asking first year family medicine residents to rank Kernan's study items found differences between the two groups. What was not clear was if these differences were due to school attended, level of training or specialty. Given that trainees at all levels and in all specialties are increasingly being trained in the ambulatory setting, it seemed important to understand if there truly are differences between different types of students in what is perceived as being most helpful for learning. If differences are identified it will then be important to study whether adjusting to these differences actually improves learning.

We surveyed all final year medical students and residents in Ontario about the site characteristics and preceptor behaviours that they find most enhance learning in the ambulatory setting and determined if these were related to demographic factors, level of training or residency program. Implications for teaching in the ambulatory setting are explored based on these results.

Methods
All medical students (n = 532) and residents (n = 2939) at the five medical schools in Ontario were surveyed using a four part questionnaire which collected information on demographics, preferred site characteristics, preferred preceptor behaviours, and approaches to learning and perceptions of learning climate. Questions for the site characteristics and preceptor behaviours included previously validated questions [12-15] and questions believed to be important by study group consensus. The approaches to learning and perceptions of learning climate questionnaire was validated by Kirby et al [16] and is not reported here.

Students rated 24 site characteristics and 38 preceptor behaviours on a Likert scale from 1 (very important for learning) to 5 (not at all important for learning) or D (detrimental for learning). Within each section they indicated the five most important and 5 most unimportant or detrimental items for learning. A section for general comments was included at the end of the survey. The survey was piloted with a group of Queen's University residents and final year medical students checking for ambiguity and content. Ethical approval was granted by the Queen's University General Research Ethics Board. To ensure privacy for their students schools requested that the questionnaires be addressed by their own undergraduate and postgraduate offices. Coded questionnaires were thus sent with student's names and bulk mailed to the undergraduate and postgraduate medical schools who then addressed and forwarded the questionnaires to their final year medical students and residents. Entry into a draw for a Personal Digital Assistant or equivalent monetary prize was offered for completed surveys. Non-responders were identified by a lack of a returned coded questionnaire. Two subsequent mailings were sent to the non-respondents through their schools' undergraduate or postgraduate office. In addition an email reminder was sent to everyone between the second and third mailing.

Data were analyzed using SPSS for Windows, version 11.0 [17]. A systematic effort to look for out-of-range data was conducted by doing frequency distributions for each of the variables, identifying out-of-range entries and correcting the errors by going back to the original data sheets. Double entry data assessment was not done. Frequency distributions for demographic factors, valued site characteristics, and preceptor behaviours were compiled. Counts were derived for each site characteristic or preceptor behaviour by calculating percentages of respondents giving the item a score of 1 or 2 on the Likert scale. Detrimental items were tallied from the frequency data. Factor analysis of the site characteristics and preceptor behaviours was carried out. Cronbach alpha coefficients were calculated for the identified factors. (Factor analysis is a means of reducing a large number of items to a smaller, more manageable number of dimensions, based on the ways in which the items correlate with each other. Cronbach alpha coefficients can then be calculated for internal consistency of the scales based on the identified factors. The resulting factors/scales need to be interpreted, but may provide a view of underlying constructs that are responsible for the observed variables and their correlations. Both the choice of the number of factors to extract and the interpretation of the factors/scales are matters of interpretation [18].) Counts (derived by calculating percentages for each item ranked 1 or 2 on the Likert scale) were generated for gender, school, level of training and residency for each factor. The Post-Graduate Year 2 (PGY2) group had an additional, possibly confounding feature, containing a large number of family medicine residents, who would be at the end of their training, instead of half way through their training like the remainder of the group. A subanalysis was done on the level of training data removing family medicine residents from the PGY2 data to analyse the impact of this on preferred site characteristics and preceptor behaviours. Initial data interpretation for residency used 11 residencies. Residencies were then collapsed into five groups (medicine; family medicine, paediatrics, psychiatry; lab/path, radiology; surgery, emergency, ob/gyn; and intensivists,anaesthetists) based on similarity of practice patterns. Logistic regression analysis[17] was used to compare gender, school, level of training and residency with respect to the site characteristic and preceptor behaviour factors. Each independent variable (ie: gender, school, level of training and residency grouping) was entered individually into a regression procedure as a categorical variable and the proportion of positive responses (1 or 2 on the Likert scale) for each level of the variable was compared to the proportion of positive responses in the full sample.

Results
Survey response was 48% (1642/3430). Of these 44 had not worked in an ambulatory setting and so were eliminated from further analysis (N = 1598). The demographics of the five medical schools are listed in Table 1. Demographic characteristics of responders are shown in Table 2. Comparisons to all Ontario and Canadian clerks and residents revealed more women, junior residents, McMaster and Family Medicine residents and fewer PGY6-fellows and Toronto trainees responded.

Table 1 Demographics of the five medical schools

School	City Size	# final year medical students (2001–02)*	# residents (2001–02)*	
Queen's University	113,000	71	248	
University of Toronto	4,700,000	167	1268	
University of Western Ontario	432,000	98	353	
University of Ottawa	823,000	85	398	
McMaster University	662,000	103	396	
* Data from Association of Canadian Medical Colleges

Table 2 Demographics of Study Group

Demographic	Study Numbers N (%)	
Gender	N = 1642	
Male	805 (49)	
Female	837 (51)	
Level of Training	N = 1641	
Clerks	279 (17.0)	
First year residents	377 (23.0)	
Second year residents	366 (22.3)	
Third year residents	231 (14.1)	
Fourth year residents	165 (10.1)	
Fifth year residents	185 (11.3)	
Sixth and above year residents including Fellows	38 (2.3)	
University	N = 1642	
Queen's U.	172 (10.5)	
U. of Toronto	611 (37.3)	
U. of Western Ontario	243 (14.8)	
Ottawa U.	296 (18.0)	
McMaster U.	317 (19.3)	
Mean Age Residents	29.9	
Training Program	N = 1356*,**	
Medicine	298 (22.0)	
Family Medicine	351 (25.9)	
Paediatrics	100 (7.4)	
Surgery	226 (16.7)	
Psychiatry	104 (7.7)	
Radiology	56 (4.1)	
Intensivists	7 (0.5)	
Anaesthesia	102 (7.5)	
Laboratory	24 (1.8)	
Obstetrics/Gynaecology	65 (4.8)	
Emergency	23 (1.7)	
*N = total number-clerks **7 not specified

The rank ordering of site characteristics and preceptor behaviours, including missing data and number judging an item to not only be unhelpful but detrimental for learning are shown in Tables 3 and 4. The five most and five least important items for learning essentially matched the rank ordering and thus are not separately reported.

Table 3 Ranking of Site Characteristics

Rank	Question	Number saying important to learning (%)	Number not answering question	Number saying detrimental for learning (%)	
1	Effective teachers	1569 (98.4)	4	3 (0.2)	
2	Opportunity to see patients independently	1592 (97.3)	6	0	
3	Opportunity to see a large variety of patients	1511 (94.8)	4	1 (0.1)	
4	Opportunity to see an adequate number of patients	1496 (93.9)	5	2 (0.1)	
5	Preceptors readily available	1490 (93.5)	4	2 (0.1)	
6	Opportunity to do procedures	1357 (85.3)	8	3 (0.2)	
7	Readily available examination room	1348 (84.8)	9	1 (0.1)	
8	Opportunity to see patients in follow-up visits	1275 (80.1)	6	1 (0.1)	
9	Opportunity to observe preceptor if desired	1239 (77.8)	6	0	
10	Opportunity to interact with consultants and/or referring doctors	1227 (77.1)	7	0	
11	Block rotation	1094 (68.8)	7	3 (0.2)	
12	Efforts to meet objectives made by preceptor	1059 (66.5)	5	1 (0.1)	
13	Teaching of medical record keeping skills	956 (60.0)	4	0	
14	Computer learning resources available in the clinic	947 (59.4)	3	0	
15	Orientation to the practice	937 (59.0)	11	1 (0.1)	
16	Teaching of time management skills	904 (56.7)	3	3 (0.2)	
17	Teaching of office management skills	872 (54.7)	4	2 (0.1)	
18	Clearly defined site objectives for the rotation	843 (52.9)	5	4 (0.2)	
19	Library resources available in the clinic	778 (48.8)	4	0	
20	Existence of a site-coordinator	762 (48.4)	22	2 (0.1)	
21	Longitudinal/horizontal rotation	603 (38.4)	29	42 (2.7)	
22	Limited number of preceptors	443 (27.9)	13	233 (14.7)	
23	Presence of other trainees in the clinic	432 (27.1)	4	74 (4.6)	
24	Close proximity of clinic to campus	366 (23.0)	8	5 (0.3)	
Table 4 Preceptor Behaviours Ranking

Rank	Question	Number saying important for learning (%)	Number not answering question	Number saying detrimental for learning (%)	
1	Is open to questions	1540 (96.7)	5	1 (0.1)	
2	Gives constructive feedback	1522 (95.6)	6	1 (0.1)	
3	Demonstrates enthusiasm for teaching	1515 (95.1)	5	1 (0.1)	
4	Reviews differential diagnoses	1507 (94.6)	5	0	
5	Delegates appropriate responsibility for patient care	1491 (93.7)	7	1 (0.1)	
6	Gives timely feedback	1445 (90.7)	5	0	
7	Has a strong command of his or her specialty	1433 (90.1)	7	2 (0.1)	
8	Discusses clinical topics in an organized way	1416 (88.9)	5	0	
9	Makes student feel like a valued member of the practice	1407 (88.3)	5	1 (0.1)	
10	Identifies and responds to student's specific learning needs	1398(87.9)	8	1 (0.1)	
11	Discusses own clinical reasoning processes	1396 (87.3)	8	1 (0.1)	
12	Asks for students' ideas before giving own	1372 (86.1)	5	0	
13	Discusses clinical topics concisely	1361 (85.5)	6	1 (0.1)	
14	Demonstrates a caring attitude towards students	1347 (84.6)	5	1 (0.1)	
15	Sets time aside to discuss topics unable to be discussed during busy clinics	1340 (84.3)	10	4 (0.3)	
16	Provides a role model of professional behaviour	1327 (83.5)	8	0	
17	Asks students differing complexities of questions	1302 (81.8)	6	3 (0.2)	
18	Welcomes differing points of view	1294 (81.3)	7	2 (0.1)	
19	Demonstrates a caring attitude towards patients	1279 (80.3)	5	0	
20	Facilitates student's participation in follow-up care	1263 (79.4)	7	0	
21	Teaches physical examination	1218 (76.8)	13	3 (0.2)	
22	Monitors quality of the rotation	1216 (76.4)	6	1 (0.1)	
23	Seeks to understand student's ideas	1186 (74.5)	6	0	
24	Suggests relevant reading	1172 (73.6)	5	0	
25	Connects new ideas to existing knowledge	1149 (72.4)	10	0	
26	Defines student's role	1087 (68.4)	8	3 (0.2)	
27	Provides a role model of a balance between personal and professional life	1079 (67.9)	9	0	
28	Teaches appropriate use of health care resources	1072 (67.4)	8	0	
29	Teaches use of community resources	1005 (63.2)	7	0	
29	Demonstrates effective interactions with support staff	1005 (63.2)	9	0	
30	Observes clinical interactions directly	966 (60.8)	8	7 (0.4)	
31	Teaches communication skills	940 (59.2)	10	2 (0.1)	
32	Discusses limitations of his or her own knowledge	899 (56.5)	7	1 (0.1)	
33	Provides background on patients before students sees patient	602 (37.8)	5	36 (2.3)	
34	Outlines specific task(s) to be done during a clinical encounter	595 (37.5)	12	30 (1.9)	
35	Teaches in the patient's presence	429 (27.1)	14	116 (7.3)	
36	Focuses on one teaching theme per clinic	348 (21.9)	9	71 (4.4)	
37	Reviews case in the patient's presence	281 (17.7)	10	242 (15.1)	
Six factors, accounting for 55 % of the variance for the 24 site characteristics, and 7 factors, accounting for 54% of the variance for the 38 preceptor behaviours, were identified (Tables 5,6). Labels describing the factors were decided by group consensus among the researchers. 7 items that failed to load on any factor were eliminated from the analysis. The site characteristic factors were office management, patient logistics, objectives, learning resources, clinic set-up and preceptor interaction. The preceptor behaviour factors were professional role modeling, teaching, learning climate, feedback, direction, patient presence and health care system interaction. Cronbach alpha coefficients for the factors identified in the factor analysis ranged from 0.52 to 0.83.

Table 5 Factor Analysis makeup for Site Characteristics

Factor	Items making up factor	Factor Loading	Alpha Analysis	
Office Management	Teaching of time management skills	.832	.62	
	Teaching of medical record keeping skills	.760		
	Teaching of office management skills	.746		
Patient Logistics	Opportunity to see an adequate number of patients	.766	.69	
	Opportunity to see a large variety of patients	.542		
	Opportunity to see patients independently	.538		
	Readily available examination room	.473		
	Opportunity to see patients in follow-up visits	.442		
Objectives	Clearly defined site objectives for the rotation	.806	.53	
	Efforts to meet objectives made by preceptor	.776		
Learning Resources	Library resources available in the clinic	.794	.60	
	Computer learning resources available in the clinic	.756		
Clinic Set-up	Close proximity of clinic to campus	.442	.55	
	Presence of other trainees in the clinic	.418		
	Existence of a site co-coordinator	.386		
	Longitudinal/horizontal rotation	.364		
	Orientation to the practice	.342		
Preceptor Interaction	Effective teachers	.514	.55	
	Preceptors readily available	.506		
	Opportunity to observe preceptor if desired	.491		
Table 6 Factor analysis for Preceptor Behaviours

Factor	Items Making Up Factor	Factor Loading	Alpha Analysis	
Professional Role Modeling	Provides a role model of professional behaviour	.681	.79	
	Demonstrates effective interactions with support staff	.565		
	Provides a role model of a balance between personal and professional life	.557		
	Teaches communication skills	.526		
	Discusses limitations of his or her own knowledge	.500		
	Discusses own clinical reasoning processes	.426		
Teaching	Discusses clinical topics in an organized way	.739	.82	
	Discusses clinical topics concisely	.650		
	Suggests relevant reading	.462		
	Identifies and responds to student's specific learning needs	.390		
	Is open to questions	.365		
	Asks students differing complexities of questions	.362		
	Has a strong command of his or her area of specialty	.340		
	Asks for students' ideas before giving own	.334		
	Sets time aside to discuss topics unable to be discussed during busy clinics	.323		
	Monitors quality of the rotation	.301		
Learning Climate	Makes student feel like a valued member of the practice	.613	.83	
	Demonstrates a caring attitude towards students	.591		
	Seeks to understand student's ideas	.563		
	Demonstrates a caring attitude towards patients	.512		
	Demonstrates enthusiasm for teaching	.365		
	Welcomes differing points of view	.328		
	Facilitates student's participation in follow-up care	.301		
Feedback	Gives constructive feedback	.730	.73	
	Gives timely feedback	.709		
	Reviews differential diagnosis	.473		
Direction	Outlines specific task(s) to be done during a clinical encounter	.588	.69	
	Focuses on one teaching theme per clinic	.507		
	Provides background on patients before student sees patient	.447		
	Teaches physical examination	.432		
	Defines student's role	.404		
Patient Presence	Teaches in the patient's presence	.759	.77	
	Reviews case in the patient's presence	.720		
Health Care System Interaction	Teaches use of community resources	.531	.82	
	Teaches appropriate use of health care resources	.516		
Logistic regression analysis of the independent variables revealed striking similarities, but some significant differences, in valued site characteristics and preceptor behaviours for male and female students and those in different schools, at different levels of training and in different residencies (Figures 1,2,3,4,5,6,7,8). Similarities are evident by mainly flat, nonintersecting lines on the graphs indicating similar percentages of subgroups of learners valuing a factor and similar relative valuing of factors respectively. Differences are apparent where lines intersect within a graph and/or percentages are statistically higher (indicated by *, **, ***) or lower (#, ##, ###) than the means.

Figure 1 Gender and site characteristics

Figure 2 Gender and preceptor behaviours

Figure 3 School and site characteristics

Figure 4 School and preceptor behaviours

Figure 5 Training level and site characteristics

Figure 6 Training level and preceptor behaviours

Figure 7 Residency and site characteristics

Figure 8 Residency and preceptor behaviours

Male and female residents rank ordered all site characteristics and preceptor behaviours identically. Women ranked all factors, with the exception of teaching in the patient's presence, higher than men, usually significantly so (Figures 1,2).

Across schools the rank ordering of factors was identical with the exception of Toronto and Ottawa ranking office management instruction higher than the other schools. Toronto valued six factors significantly more than the other schools, Queen's and Western ranked three and two items respectively significantly less than the other schools (Figures 3,4).

